SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
        virtualinvoke $r43.<com.google.android.gms.ads.AdActivity: void onResume()>();

        if $i0 == 125 goto label087;

     label083:
        $r44 = new com.google.android.gms.ads.internal.overlay.u;

        specialinvoke $r44.<com.google.android.gms.ads.internal.overlay.u: void <init>(android.content.Context,int,com.google.android.gms.ads.internal.overlay.w)>($r43, 0, null);

        if $i0 == 126 goto label084;

        virtualinvoke $r44.<com.google.android.gms.ads.internal.overlay.u: void onClick(android.view.View)>(null);

     label084:
        $r45 = new com.google.android.gms.b.pf;

        specialinvoke $r45.<com.google.android.gms.b.pf: void <init>(android.content.Context)>($r43);

        $r46 = new com.google.android.gms.ads.internal.client.AdSizeParcel;

        specialinvoke $r46.<com.google.android.gms.ads.internal.client.AdSizeParcel: void <init>()>();

        $r47 = new com.google.android.gms.b.ap;

        specialinvoke $r47.<com.google.android.gms.b.ap: void <init>(com.google.android.gms.b.ai)>(null);

        $r48 = new com.google.android.gms.ads.internal.util.client.VersionInfoParcel;

        specialinvoke $r48.<com.google.android.gms.ads.internal.util.client.VersionInfoParcel: void <init>(int,int,boolean)>(0, 0, false);

        $r49 = new com.google.android.gms.b.pe;

        specialinvoke $r49.<com.google.android.gms.b.pe: void <init>(com.google.android.gms.b.pf,com.google.android.gms.ads.internal.client.AdSizeParcel,boolean,boolean,com.google.android.gms.b.ap,com.google.android.gms.ads.internal.util.client.VersionInfoParcel)>($r45, $r46, false, false, $r47, $r48);

        if $i0 == 127 goto label085;

        virtualinvoke $r49.<com.google.android.gms.b.pe: void onGlobalLayout()>();

     label085:
        if $i0 == 128 goto label086;

        virtualinvoke $r49.<com.google.android.gms.b.pe: void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long)>("", "", "", "", 0L);

     label086:
        if $i0 == 129 goto label083;

     label087:
        virtualinvoke $r43.<com.google.android.gms.ads.AdActivity: void onPause()>();

        virtualinvoke $r43.<com.google.android.gms.ads.AdActivity: void onSaveInstanceState(android.os.Bundle)>(null);

        if $i0 == 130 goto label082;

        virtualinvoke $r43.<com.google.android.gms.ads.AdActivity: void onStop()>();

        if $i0 == 131 goto label088;

        virtualinvoke $r43.<com.google.android.gms.ads.AdActivity: void onRestart()>();

        if $i0 == 132 goto label081;

     label088:
        virtualinvoke $r43.<com.google.android.gms.ads.AdActivity: void onDestroy()>();

     label089:
        if $i0 == 134 goto label091;

        $r50 = new com.google.android.gms.wallet.EnableWalletOptimizationReceiver;

        specialinvoke $r50.<com.google.android.gms.wallet.EnableWalletOptimizationReceiver: void <init>()>();

        if $i0 == 135 goto label091;

     label090:
        virtualinvoke $r50.<com.google.android.gms.wallet.EnableWalletOptimizationReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, null);

        if $i0 == 137 goto label090;

     label091:
        if $i0 == 138 goto label100;

        $r51 = new com.fileexplorer.app.ClearCacheActivity;

        specialinvoke $r51.<com.fileexplorer.app.ClearCacheActivity: void <init>()>();

        if $i0 == 139 goto label100;

        virtualinvoke $r51.<com.fileexplorer.app.ClearCacheActivity: void onCreate(android.os.Bundle)>(null);

     label092:
        virtualinvoke $r51.<com.fileexplorer.app.ClearCacheActivity: void onResume()>();

        if $i0 == 141 goto label099;

     label093:
        if $i0 == 142 goto label094;

        virtualinvoke $r51.<com.fileexplorer.app.ClearCacheActivity: void onClick(android.view.View)>(null);

     label094:
        if $i0 == 143 goto label095;

        virtualinvoke $r51.<com.fileexplorer.app.ClearCacheActivity: void onActivityResult(int,int,android.content.Intent)>(0, 0, null);

     label095:
        if $i0 == 144 goto label096;

        $z9 = virtualinvoke $r51.<com.fileexplorer.app.ClearCacheActivity: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label096:
        if $i0 == 145 goto label097;

        $z10 = virtualinvoke $r51.<com.fileexplorer.app.ClearCacheActivity: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label097:
        $r52 = new com.fileexplorer.app.l;

        specialinvoke $r52.<com.fileexplorer.app.l: void <init>(com.fileexplorer.app.ClearCacheActivity)>($r51);

        if $i0 == 146 goto label098;

        virtualinvoke $r52.<com.fileexplorer.app.l: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, null, 0, 0L);

     label098:
        if $i0 == 147 goto label093;

     label099:
        if $i0 == 148 goto label092;

        if $i0 == 149 goto label100;

        if $i0 == 150 goto label092;

     label100:
        if $i0 == 152 goto label108;

        $r53 = new com.fileexplorer.app.ProcessManager;

        specialinvoke $r53.<com.fileexplorer.app.ProcessManager: void <init>()>();

        if $i0 == 153 goto label108;

        virtualinvoke $r53.<com.fileexplorer.app.ProcessManager: void onCreate(android.os.Bundle)>(null);

     label101:
        virtualinvoke $r53.<com.fileexplorer.app.ProcessManager: void onResume()>();

        if $i0 == 155 goto label107;

     label102:
        $r54 = new com.fileexplorer.app.at;

        specialinvoke $r54.<com.fileexplorer.app.at: void <init>(com.fileexplorer.app.ProcessManager)>($r53);

        if $i0 == 156 goto label103;

        virtualinvoke $r54.<com.fileexplorer.app.at: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, null, 0, 0L);

     label103:
        $r55 = new com.fileexplorer.app.au;

        specialinvoke $r55.<com.fileexplorer.app.au: void <init>(com.fileexplorer.app.ProcessManager,int)>($r53, 0);

        if $i0 == 157 goto label104;

        virtualinvoke $r55.<com.fileexplorer.app.au: void onClick(android.content.DialogInterface,int)>(null, 0);

     label104:
        if $i0 == 158 goto label105;

        $z11 = virtualinvoke $r53.<com.fileexplorer.app.ProcessManager: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label105:
        if $i0 == 159 goto label106;

        $z12 = virtualinvoke $r53.<com.fileexplorer.app.ProcessManager: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label106:
        if $i0 == 160 goto label102;

     label107:
        if $i0 == 161 goto label101;

        if $i0 == 162 goto label108;

        if $i0 == 163 goto label101;

     label108:
        if $i0 == 165 goto label001;

        return;
    }

[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.8 seconds.
[Spark] Solution found in 0.8 seconds.
Running incremental callback analysis for 11 components...
Incremental callback analysis done.
Warning: java.lang.Throwable is a phantom class!
Warning: java.lang.Void is a phantom class!
Warning: java.lang.Float is a phantom class!
Warning: java.lang.Double is a phantom class!
Warning: java.lang.AssertionError is a phantom class!
Warning: java.lang.Integer is a phantom class!
Warning: java.lang.NullPointerException is a phantom class!
Warning: java.lang.Character is a phantom class!
Warning: java.lang.Long is a phantom class!
Warning: java.lang.Short is a phantom class!
Warning: java.lang.StringBuffer is a phantom class!
Warning: java.lang.Boolean is a phantom class!
Warning: java.lang.Class is a phantom class!
Warning: java.lang.Byte is a phantom class!
Warning: java.lang.NoClassDefFoundError is a phantom class!
Warning: java.lang.IndexOutOfBoundsException is a phantom class!
Warning: java.lang.StackOverflowError is a phantom class!
Warning: java.lang.invoke.LambdaMetafactory is a phantom class!
Warning: java.lang.Error is a phantom class!
Warning: java.lang.AbstractMethodError is a phantom class!
Warning: java.lang.ClassCastException is a phantom class!
Warning: java.lang.Runnable is a phantom class!
Warning: java.lang.VerifyError is a phantom class!
Warning: java.lang.NoSuchFieldError is a phantom class!
Warning: java.lang.IllegalMonitorStateException is a phantom class!
Warning: java.lang.Thread is a phantom class!
Warning: java.lang.UnknownError is a phantom class!
Warning: java.lang.InternalError is a phantom class!
Warning: java.lang.ArithmeticException is a phantom class!
Warning: java.lang.String is a phantom class!
Warning: java.lang.NegativeArraySizeException is a phantom class!
Warning: java.lang.ClassCircularityError is a phantom class!
Warning: java.lang.Cloneable is a phantom class!
Warning: java.lang.ref.Finalizer is a phantom class!
Warning: java.lang.LinkageError is a phantom class!
Warning: java.lang.IncompatibleClassChangeError is a phantom class!
Warning: java.lang.NoSuchMethodError is a phantom class!
Warning: java.lang.RuntimeException is a phantom class!
Warning: java.lang.ArrayIndexOutOfBoundsException is a phantom class!
Warning: java.lang.ThreadDeath is a phantom class!
Warning: java.io.Serializable is a phantom class!
Warning: java.lang.InstantiationError is a phantom class!
Warning: java.lang.IllegalAccessError is a phantom class!
Warning: java.lang.Object is a phantom class!
Warning: java.lang.ClassNotFoundException is a phantom class!
Warning: java.lang.ClassFormatError is a phantom class!
Warning: java.lang.UnsatisfiedLinkError is a phantom class!
Warning: java.lang.ArrayStoreException is a phantom class!
Warning: java.lang.ExceptionInInitializerError is a phantom class!
Warning: java.lang.OutOfMemoryError is a phantom class!
Warning: java.util.HashMap is a phantom class!
Warning: java.lang.CharSequence is a phantom class!
Warning: java.io.FileDescriptor is a phantom class!
Warning: java.util.Map is a phantom class!
Warning: java.util.List is a phantom class!
Warning: java.lang.Exception is a phantom class!
Warning: java.io.FileNotFoundException is a phantom class!
Warning: java.io.IOException is a phantom class!
Warning: java.lang.ClassLoader is a phantom class!
Warning: java.util.ArrayList is a phantom class!
Warning: java.util.Set is a phantom class!
Warning: java.io.File is a phantom class!
Warning: java.net.Socket is a phantom class!
Warning: android.animation.Animator$AnimatorListener is a phantom class!
Warning: android.animation.Animator is a phantom class!
Warning: android.animation.AnimatorListenerAdapter is a phantom class!
Warning: android.animation.TimeInterpolator is a phantom class!
Warning: android.animation.ValueAnimator$AnimatorUpdateListener is a phantom class!
Warning: android.animation.ValueAnimator is a phantom class!
Warning: android.annotation.SuppressLint is a phantom class!
Warning: android.annotation.TargetApi is a phantom class!
Warning: java.lang.IllegalArgumentException is a phantom class!
Warning: java.io.FileInputStream is a phantom class!
Warning: java.io.FileOutputStream is a phantom class!
Warning: java.io.InputStream is a phantom class!
Warning: java.lang.InstantiationException is a phantom class!
Warning: java.lang.IllegalAccessException is a phantom class!
Warning: java.util.HashSet is a phantom class!
Warning: java.net.URISyntaxException is a phantom class!
Warning: java.lang.StringBuilder is a phantom class!
Warning: org.xmlpull.v1.XmlPullParser is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserException is a phantom class!
Warning: java.lang.Comparable is a phantom class!
Warning: java.lang.CloneNotSupportedException is a phantom class!
Warning: java.util.regex.Pattern is a phantom class!
Warning: java.lang.ThreadLocal is a phantom class!
Warning: java.util.Locale is a phantom class!
Warning: java.util.WeakHashMap is a phantom class!
Warning: java.lang.ref.SoftReference is a phantom class!
Warning: java.lang.Appendable is a phantom class!
Warning: java.nio.Buffer is a phantom class!
Warning: java.io.OutputStream is a phantom class!
Warning: javax.microedition.khronos.opengles.GL is a phantom class!
Warning: java.util.Random is a phantom class!
Warning: java.util.concurrent.locks.ReentrantLock is a phantom class!
Warning: java.util.Iterator is a phantom class!
Warning: org.xmlpull.v1.XmlSerializer is a phantom class!
Warning: java.io.PrintWriter is a phantom class!
Warning: java.lang.Enum is a phantom class!
Warning: java.util.concurrent.atomic.AtomicLong is a phantom class!
Warning: java.util.concurrent.CopyOnWriteArrayList is a phantom class!
Warning: java.io.Reader is a phantom class!
Warning: java.lang.SecurityException is a phantom class!
Warning: java.util.concurrent.atomic.AtomicInteger is a phantom class!
Warning: java.lang.reflect.Method is a phantom class!
Warning: java.util.EnumMap is a phantom class!
Warning: java.util.BitSet is a phantom class!
Warning: java.lang.Iterable is a phantom class!
Warning: java.util.concurrent.TimeUnit is a phantom class!
Warning: java.io.Closeable is a phantom class!
Warning: java.lang.IllegalStateException is a phantom class!
Warning: java.lang.ref.WeakReference is a phantom class!
Warning: java.util.AbstractList is a phantom class!
Warning: java.util.RandomAccess is a phantom class!
Warning: java.lang.reflect.Field is a phantom class!
Warning: java.io.StreamTokenizer is a phantom class!
Warning: java.util.regex.Matcher is a phantom class!
Warning: java.lang.Math is a phantom class!
Warning: java.lang.NumberFormatException is a phantom class!
Warning: com.android.internal.R$styleable is a phantom class!
Warning: java.util.Comparator is a phantom class!
Warning: android.app.AppOpsManager is a phantom class!
Warning: android.app.Application$ActivityLifecycleCallbacks is a phantom class!
Warning: java.text.NumberFormat is a phantom class!
Warning: android.content.ComponentCallbacks2 is a phantom class!
Warning: android.content.pm.PackageInstaller$SessionInfo is a phantom class!
Warning: android.content.pm.PackageInstaller is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: java.util.Date is a phantom class!
Warning: org.apache.http.client.HttpClient is a phantom class!
Warning: org.apache.http.HttpRequestInterceptor is a phantom class!
Warning: org.apache.http.conn.ClientConnectionManager is a phantom class!
Warning: org.apache.http.params.HttpParams is a phantom class!
Warning: org.apache.http.HttpRequest is a phantom class!
Warning: org.apache.http.HttpEntity is a phantom class!
Warning: org.apache.http.HttpResponse is a phantom class!
